GuestID,GuestName,Address_City,Address_State,Address_Street,Address_Zipcode,Email
1001,"Jack Ryan","New York",NY,"123 Liberty St",10001,jack.ryan@example.com
1002,"John Doe","Los Angeles",CA,"456 Hollywood Ave",90001,john.doe@example.com
1003,"Sam Curran",Miami,FL,"789 Ocean Drive",33101,sam.curran@example.com
1004,"Kiera Smith",Chicago,IL,"1011 Windy Ln",60601,kiera.smith@example.com
1005,"May Foster",Houston,TX,"1212 Space Blvd",77001,may.foster@example.com
1006,"Jane Diego","San Francisco",CA,"1313 Bay Rd",94101,jane.diego@example.com
1007,"John Sanchez",Phoenix,AZ,"1414 Desert Way",85001,john.sanchez@example.com
1008,"Prim Paul",Seattle,WA,"1515 Rain Ave",98101,prim.paul@example.com
1009,"Nathan Joel",Denver,CO,"1616 Rocky Rd",80201,nathan.joel@example.com
1010,"Jamie Head",Atlanta,GA,"1717 Peach St",30301,jamie.head@example.com
1011,"Tim Cook",Boston,MA,"1818 Harbor Ave",2101,tim.cook@example.com
1012,"Steve Roger",Washington,DC,"1919 Capital St",20001,steve.roger@example.com
1013,"Gaurav Kapoor",Austin,TX,"2020 Tech Blvd",73301,gaurav.kapoor@example.com
1014,"Roman Ortega",Albuquerque,NM,"2121 Sun St",87101,roman.ortega@example.com
1015,"Sydney James",Orlando,FL,"2222 Magic Ln",32801,sydney.james@example.com
1023,"Sriujan Harihar",Chicago,Illinois,"33rd Street",60616,[email]
