StaffID,StaffName,Role,ContactInfo
1,"Emily Turner","Front Office Manager","[phone]"
2,"James O'Connor","Executive Chef","[phone]"
3,"Sophia Mitchell","Guest Relations Officer","[phone]"
4,"Benjamin Carter","Maintenance Technician","[phone]"
5,"Olivia Roberts","Housekeeping Supervisor","[phone]"
6,"Ethan Brooks","Night Auditor","[phone]"
7,"Ava Thompson","Restaurant Manager","[phone]"
8,"William Foster",Bellboy,"[phone]"
9,"Isabella Wright","Sales Manager","[phone]"
10,"Lucas Harrison","Digital Marketing Manager","[phone]"
11,"Mia Richardson","Front Desk Agent","[phone]"
12,"Daniel Hayes","Banquet Manager","[phone]"
13,"Charlotte Simmons","Event Planner","[phone]"
14,"Alexander Cole","Purchasing Manager","[phone]"
15,"Grace Murphy","Room Service Attendant","[phone]"
16,"Henry Barnes","Chief Engineer","[phone]"
17,"Amelia Phillips",Concierge,"[phone]"
18,"Michael Hughes","Finance Manager","[phone]"
19,"Lily Cooper","Executive Housekeeper","[phone]"
20,"Jack Parker",Bartender,"[phone]"
21,"Allen Smith",Bartender,[phone]
